Set,File,Left,Top,Width,Height
train,FLIR_00320.png,122,192,11,19
train,FLIR_00927.png,451,202,10,10
train,FLIR_00965.png,540,203,9,14
train,FLIR_00991.png,81,223,7,9
train,FLIR_01509.png,26,235,7,7
train,FLIR_01658.png,336,187,7,11
train,FLIR_01658.png,99,202,5,10
train,FLIR_01659.png,508,177,6,9
train,FLIR_01659.png,244,189,5,12
train,FLIR_01659.png,27,204,7,12
train,FLIR_01660.png,416,187,7,11
train,FLIR_01660.png,171,200,7,10
train,FLIR_01661.png,344,195,7,11
train,FLIR_01661.png,601,188,5,10
train,FLIR_01662.png,35,189,15,19
train,FLIR_01664.png,60,182,13,18
train,FLIR_01664.png,426,183,11,18
train,FLIR_01666.png,43,165,10,16
train,FLIR_01666.png,486,179,9,17
train,FLIR_01667.png,244,167,6,16
train,FLIR_01668.png,453,171,9,17
train,FLIR_01668.png,143,189,10,17
train,FLIR_01669.png,377,182,11,17
train,FLIR_01670.png,125,194,11,14
train,FLIR_01671.png,335,193,10,19
train,FLIR_01671.png,33,193,11,17
train,FLIR_01672.png,225,188,9,17
train,FLIR_01673.png,424,189,8,16
train,FLIR_01673.png,17,187,10,14
train,FLIR_01674.png,227,185,9,18
train,FLIR_01674.png,619,189,7,16
train,FLIR_01675.png,458,189,9,16
train,FLIR_01675.png,51,194,11,17
train,FLIR_01676.png,239,190,11,20
train,FLIR_01677.png,439,194,9,15
train,FLIR_01678.png,306,203,10,19
train,FLIR_01679.png,171,163,10,17
train,FLIR_01680.png,356,162,10,17
train,FLIR_01681.png,133,184,10,18
train,FLIR_01682.png,316,183,10,18
train,FLIR_01683.png,174,155,12,22
train,FLIR_01683.png,522,182,8,22
train,FLIR_01684.png,385,161,8,19
train,FLIR_01685.png,296,188,6,21
train,FLIR_01686.png,102,180,12,20
train,FLIR_01687.png,344,176,11,27
train,FLIR_01688.png,45,176,14,24
train,FLIR_01689.png,410,151,12,28
train,FLIR_01689.png,57,151,15,25
train,FLIR_01690.png,385,141,13,28
train,FLIR_01692.png,611,193,9,17
train,FLIR_01736.png,124,206,5,6
train,FLIR_01736.png,186,211,4,4
train,FLIR_01736.png,244,207,3,3
train,FLIR_01742.png,110,208,4,7
train,FLIR_01742.png,0,200,4,8
train,FLIR_01742.png,40,212,5,6
train,FLIR_01744.png,5,199,4,7
train,FLIR_01769.png,104,201,6,10
train,FLIR_01769.png,180,212,5,9
train,FLIR_01769.png,238,213,6,9
train,FLIR_01817.png,48,218,6,7
train,FLIR_01817.png,63,219,7,7
train,FLIR_01817.png,107,215,6,8
train,FLIR_01817.png,81,214,6,6
train,FLIR_01820.png,30,222,8,10
train,FLIR_01820.png,69,216,7,10
train,FLIR_01822.png,106,208,8,11
train,FLIR_01823.png,160,209,7,12
train,FLIR_01823.png,35,220,6,10
train,FLIR_01824.png,252,211,8,10
train,FLIR_01825.png,388,209,7,12
train,FLIR_01825.png,141,209,7,11
train,FLIR_01826.png,281,216,10,14
train,FLIR_01826.png,558,211,9,11
train,FLIR_01827.png,498,232,11,11
train,FLIR_01828.png,256,222,8,14
train,FLIR_01830.png,112,218,6,9
train,FLIR_01830.png,13,209,8,15
train,FLIR_01831.png,24,207,10,15
train,FLIR_01831.png,120,217,8,11
train,FLIR_01832.png,128,194,14,20
train,FLIR_01833.png,388,203,10,18
train,FLIR_01834.png,146,214,7,9
train,FLIR_01837.png,437,211,8,10
train,FLIR_01838.png,593,208,5,14
train,FLIR_01838.png,339,212,7,12
train,FLIR_01839.png,496,213,7,14
train,FLIR_01839.png,283,226,9,12
train,FLIR_01839.png,156,223,4,8
train,FLIR_01840.png,394,230,6,10
train,FLIR_01840.png,193,220,7,9
train,FLIR_01841.png,264,219,7,11
train,FLIR_01842.png,370,218,7,12
train,FLIR_01844.png,381,228,6,10
